// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\Desktop\My engine\2\FHAL-MONOGAME\bin\Debug\net7.0\67abb25a-abe6-4304-8e36-70aff9b9d9a9
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\Desktop\My engine\2\FHAL-MONOGAME\bin\Debug\net7.0\67abb25a-abe6-4304-8e36-70aff9b9d9a9
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:08 (8.16 sec)   *****
// Found 1 benchmarks:
//   ShapeColBench.TestCol1: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ShapeColBench.TestCol1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 67abb25a-abe6-4304-8e36-70aff9b9d9a9.dll --anonymousPipes 1344 1184 --benchmarkName GJP2.ShapeColBench.TestCol1 --job Default --benchmarkId 0 in C:\Users\User\Desktop\My engine\2\FHAL-MONOGAME\bin\Debug\net7.0\67abb25a-abe6-4304-8e36-70aff9b9d9a9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 569200.00 ns, 569.2000 us/op
WorkloadJitting  1: 1 op, 16064800.00 ns, 16.0648 ms/op

OverheadJitting  2: 16 op, 569700.00 ns, 35.6063 us/op
WorkloadJitting  2: 16 op, 645400.00 ns, 40.3375 us/op

WorkloadPilot    1: 16 op, 131100.00 ns, 8.1937 us/op
WorkloadPilot    2: 32 op, 338800.00 ns, 10.5875 us/op
WorkloadPilot    3: 64 op, 553400.00 ns, 8.6469 us/op
WorkloadPilot    4: 128 op, 1088400.00 ns, 8.5031 us/op
WorkloadPilot    5: 256 op, 2092300.00 ns, 8.1730 us/op
WorkloadPilot    6: 512 op, 4290700.00 ns, 8.3803 us/op
WorkloadPilot    7: 1024 op, 8637300.00 ns, 8.4349 us/op
WorkloadPilot    8: 2048 op, 17220700.00 ns, 8.4085 us/op
WorkloadPilot    9: 4096 op, 32000800.00 ns, 7.8127 us/op
WorkloadPilot   10: 8192 op, 61226100.00 ns, 7.4739 us/op
WorkloadPilot   11: 16384 op, 37878800.00 ns, 2.3119 us/op
WorkloadPilot   12: 32768 op, 73493100.00 ns, 2.2428 us/op
WorkloadPilot   13: 65536 op, 115880300.00 ns, 1.7682 us/op
WorkloadPilot   14: 131072 op, 276029900.00 ns, 2.1059 us/op
WorkloadPilot   15: 262144 op, 517281800.00 ns, 1.9733 us/op

OverheadWarmup   1: 262144 op, 808100.00 ns, 3.0827 ns/op
OverheadWarmup   2: 262144 op, 1026900.00 ns, 3.9173 ns/op
OverheadWarmup   3: 262144 op, 864900.00 ns, 3.2993 ns/op
OverheadWarmup   4: 262144 op, 1234000.00 ns, 4.7073 ns/op
OverheadWarmup   5: 262144 op, 1039200.00 ns, 3.9642 ns/op

OverheadActual   1: 262144 op, 852100.00 ns, 3.2505 ns/op
OverheadActual   2: 262144 op, 821700.00 ns, 3.1345 ns/op
OverheadActual   3: 262144 op, 767400.00 ns, 2.9274 ns/op
OverheadActual   4: 262144 op, 779100.00 ns, 2.9720 ns/op
OverheadActual   5: 262144 op, 1056600.00 ns, 4.0306 ns/op
OverheadActual   6: 262144 op, 795700.00 ns, 3.0354 ns/op
OverheadActual   7: 262144 op, 910300.00 ns, 3.4725 ns/op
OverheadActual   8: 262144 op, 813300.00 ns, 3.1025 ns/op
OverheadActual   9: 262144 op, 802000.00 ns, 3.0594 ns/op
OverheadActual  10: 262144 op, 910400.00 ns, 3.4729 ns/op
OverheadActual  11: 262144 op, 989300.00 ns, 3.7739 ns/op
OverheadActual  12: 262144 op, 874100.00 ns, 3.3344 ns/op
OverheadActual  13: 262144 op, 803500.00 ns, 3.0651 ns/op
OverheadActual  14: 262144 op, 1022500.00 ns, 3.9005 ns/op
OverheadActual  15: 262144 op, 953600.00 ns, 3.6377 ns/op
OverheadActual  16: 262144 op, 775600.00 ns, 2.9587 ns/op
OverheadActual  17: 262144 op, 786000.00 ns, 2.9984 ns/op
OverheadActual  18: 262144 op, 914500.00 ns, 3.4885 ns/op
OverheadActual  19: 262144 op, 1285400.00 ns, 4.9034 ns/op
OverheadActual  20: 262144 op, 812500.00 ns, 3.0994 ns/op

WorkloadWarmup   1: 262144 op, 438039400.00 ns, 1.6710 us/op
WorkloadWarmup   2: 262144 op, 439984400.00 ns, 1.6784 us/op
WorkloadWarmup   3: 262144 op, 539177500.00 ns, 2.0568 us/op
WorkloadWarmup   4: 262144 op, 467610700.00 ns, 1.7838 us/op
WorkloadWarmup   5: 262144 op, 432355800.00 ns, 1.6493 us/op
WorkloadWarmup   6: 262144 op, 428817200.00 ns, 1.6358 us/op
WorkloadWarmup   7: 262144 op, 434781200.00 ns, 1.6586 us/op
WorkloadWarmup   8: 262144 op, 439412300.00 ns, 1.6762 us/op
WorkloadWarmup   9: 262144 op, 443596100.00 ns, 1.6922 us/op
WorkloadWarmup  10: 262144 op, 426958700.00 ns, 1.6287 us/op

// BeforeActualRun
